"","actor_id","first_name","last_name","last_update"
"1",1,"Penelope","Guiness",2013-05-26 14:47:57
"2",2,"Nick","Wahlberg",2013-05-26 14:47:57
"3",3,"Ed","Chase",2013-05-26 14:47:57
"4",4,"Jennifer","Davis",2013-05-26 14:47:57
"5",5,"Johnny","Lollobrigida",2013-05-26 14:47:57
"6",6,"Bette","Nicholson",2013-05-26 14:47:57
"7",7,"Grace","Mostel",2013-05-26 14:47:57
"8",8,"Matthew","Johansson",2013-05-26 14:47:57
"9",9,"Joe","Swank",2013-05-26 14:47:57
"10",10,"Christian","Gable",2013-05-26 14:47:57
"11",11,"Zero","Cage",2013-05-26 14:47:57
"12",12,"Karl","Berry",2013-05-26 14:47:57
"13",13,"Uma","Wood",2013-05-26 14:47:57
"14",14,"Vivien","Bergen",2013-05-26 14:47:57
"15",15,"Cuba","Olivier",2013-05-26 14:47:57
"16",16,"Fred","Costner",2013-05-26 14:47:57
"17",17,"Helen","Voight",2013-05-26 14:47:57
"18",18,"Dan","Torn",2013-05-26 14:47:57
"19",19,"Bob","Fawcett",2013-05-26 14:47:57
"20",20,"Lucille","Tracy",2013-05-26 14:47:57
"21",21,"Kirsten","Paltrow",2013-05-26 14:47:57
"22",22,"Elvis","Marx",2013-05-26 14:47:57
"23",23,"Sandra","Kilmer",2013-05-26 14:47:57
"24",24,"Cameron","Streep",2013-05-26 14:47:57
"25",25,"Kevin","Bloom",2013-05-26 14:47:57
"26",26,"Rip","Crawford",2013-05-26 14:47:57
"27",27,"Julia","Mcqueen",2013-05-26 14:47:57
"28",28,"Woody","Hoffman",2013-05-26 14:47:57
"29",29,"Alec","Wayne",2013-05-26 14:47:57
"30",30,"Sandra","Peck",2013-05-26 14:47:57
"31",31,"Sissy","Sobieski",2013-05-26 14:47:57
"32",32,"Tim","Hackman",2013-05-26 14:47:57
"33",33,"Milla","Peck",2013-05-26 14:47:57
"34",34,"Audrey","Olivier",2013-05-26 14:47:57
"35",35,"Judy","Dean",2013-05-26 14:47:57
"36",36,"Burt","Dukakis",2013-05-26 14:47:57
"37",37,"Val","Bolger",2013-05-26 14:47:57
"38",38,"Tom","Mckellen",2013-05-26 14:47:57
"39",39,"Goldie","Brody",2013-05-26 14:47:57
"40",40,"Johnny","Cage",2013-05-26 14:47:57
"41",41,"Jodie","Degeneres",2013-05-26 14:47:57
"42",42,"Tom","Miranda",2013-05-26 14:47:57
"43",43,"Kirk","Jovovich",2013-05-26 14:47:57
"44",44,"Nick","Stallone",2013-05-26 14:47:57
"45",45,"Reese","Kilmer",2013-05-26 14:47:57
"46",46,"Parker","Goldberg",2013-05-26 14:47:57
"47",47,"Julia","Barrymore",2013-05-26 14:47:57
"48",48,"Frances","Day-Lewis",2013-05-26 14:47:57
"49",49,"Anne","Cronyn",2013-05-26 14:47:57
"50",50,"Natalie","Hopkins",2013-05-26 14:47:57
"51",51,"Gary","Phoenix",2013-05-26 14:47:57
"52",52,"Carmen","Hunt",2013-05-26 14:47:57
"53",53,"Mena","Temple",2013-05-26 14:47:57
"54",54,"Penelope","Pinkett",2013-05-26 14:47:57
"55",55,"Fay","Kilmer",2013-05-26 14:47:57
"56",56,"Dan","Harris",2013-05-26 14:47:57
"57",57,"Jude","Cruise",2013-05-26 14:47:57
"58",58,"Christian","Akroyd",2013-05-26 14:47:57
"59",59,"Dustin","Tautou",2013-05-26 14:47:57
"60",60,"Henry","Berry",2013-05-26 14:47:57
"61",61,"Christian","Neeson",2013-05-26 14:47:57
"62",62,"Jayne","Neeson",2013-05-26 14:47:57
"63",63,"Cameron","Wray",2013-05-26 14:47:57
"64",64,"Ray","Johansson",2013-05-26 14:47:57
"65",65,"Angela","Hudson",2013-05-26 14:47:57
"66",66,"Mary","Tandy",2013-05-26 14:47:57
"67",67,"Jessica","Bailey",2013-05-26 14:47:57
"68",68,"Rip","Winslet",2013-05-26 14:47:57
"69",69,"Kenneth","Paltrow",2013-05-26 14:47:57
"70",70,"Michelle","Mcconaughey",2013-05-26 14:47:57
"71",71,"Adam","Grant",2013-05-26 14:47:57
"72",72,"Sean","Williams",2013-05-26 14:47:57
"73",73,"Gary","Penn",2013-05-26 14:47:57
"74",74,"Milla","Keitel",2013-05-26 14:47:57
"75",75,"Burt","Posey",2013-05-26 14:47:57
"76",76,"Angelina","Astaire",2013-05-26 14:47:57
"77",77,"Cary","Mcconaughey",2013-05-26 14:47:57
"78",78,"Groucho","Sinatra",2013-05-26 14:47:57
"79",79,"Mae","Hoffman",2013-05-26 14:47:57
"80",80,"Ralph","Cruz",2013-05-26 14:47:57
"81",81,"Scarlett","Damon",2013-05-26 14:47:57
"82",82,"Woody","Jolie",2013-05-26 14:47:57
"83",83,"Ben","Willis",2013-05-26 14:47:57
"84",84,"James","Pitt",2013-05-26 14:47:57
"85",85,"Minnie","Zellweger",2013-05-26 14:47:57
"86",143,"River","Dean",2013-05-26 14:47:57
"87",86,"Greg","Chaplin",2013-05-26 14:47:57
"88",87,"Spencer","Peck",2013-05-26 14:47:57
"89",88,"Kenneth","Pesci",2013-05-26 14:47:57
"90",89,"Charlize","Dench",2013-05-26 14:47:57
"91",90,"Sean","Guiness",2013-05-26 14:47:57
"92",91,"Christopher","Berry",2013-05-26 14:47:57
"93",92,"Kirsten","Akroyd",2013-05-26 14:47:57
"94",93,"Ellen","Presley",2013-05-26 14:47:57
"95",94,"Kenneth","Torn",2013-05-26 14:47:57
"96",95,"Daryl","Wahlberg",2013-05-26 14:47:57
"97",96,"Gene","Willis",2013-05-26 14:47:57
"98",97,"Meg","Hawke",2013-05-26 14:47:57
"99",98,"Chris","Bridges",2013-05-26 14:47:57
"100",99,"Jim","Mostel",2013-05-26 14:47:57
"101",100,"Spencer","Depp",2013-05-26 14:47:57
"102",101,"Susan","Davis",2013-05-26 14:47:57
"103",102,"Walter","Torn",2013-05-26 14:47:57
"104",103,"Matthew","Leigh",2013-05-26 14:47:57
"105",104,"Penelope","Cronyn",2013-05-26 14:47:57
"106",105,"Sidney","Crowe",2013-05-26 14:47:57
"107",106,"Groucho","Dunst",2013-05-26 14:47:57
"108",107,"Gina","Degeneres",2013-05-26 14:47:57
"109",108,"Warren","Nolte",2013-05-26 14:47:57
"110",109,"Sylvester","Dern",2013-05-26 14:47:57
"111",110,"Susan","Davis",2013-05-26 14:47:57
"112",111,"Cameron","Zellweger",2013-05-26 14:47:57
"113",112,"Russell","Bacall",2013-05-26 14:47:57
"114",113,"Morgan","Hopkins",2013-05-26 14:47:57
"115",114,"Morgan","Mcdormand",2013-05-26 14:47:57
"116",115,"Harrison","Bale",2013-05-26 14:47:57
"117",116,"Dan","Streep",2013-05-26 14:47:57
"118",117,"Renee","Tracy",2013-05-26 14:47:57
"119",118,"Cuba","Allen",2013-05-26 14:47:57
"120",119,"Warren","Jackman",2013-05-26 14:47:57
"121",120,"Penelope","Monroe",2013-05-26 14:47:57
"122",121,"Liza","Bergman",2013-05-26 14:47:57
"123",122,"Salma","Nolte",2013-05-26 14:47:57
"124",123,"Julianne","Dench",2013-05-26 14:47:57
"125",124,"Scarlett","Bening",2013-05-26 14:47:57
"126",125,"Albert","Nolte",2013-05-26 14:47:57
"127",126,"Frances","Tomei",2013-05-26 14:47:57
"128",127,"Kevin","Garland",2013-05-26 14:47:57
"129",128,"Cate","Mcqueen",2013-05-26 14:47:57
"130",129,"Daryl","Crawford",2013-05-26 14:47:57
"131",130,"Greta","Keitel",2013-05-26 14:47:57
"132",131,"Jane","Jackman",2013-05-26 14:47:57
"133",132,"Adam","Hopper",2013-05-26 14:47:57
"134",133,"Richard","Penn",2013-05-26 14:47:57
"135",134,"Gene","Hopkins",2013-05-26 14:47:57
"136",135,"Rita","Reynolds",2013-05-26 14:47:57
"137",136,"Ed","Mansfield",2013-05-26 14:47:57
"138",137,"Morgan","Williams",2013-05-26 14:47:57
"139",138,"Lucille","Dee",2013-05-26 14:47:57
"140",139,"Ewan","Gooding",2013-05-26 14:47:57
"141",140,"Whoopi","Hurt",2013-05-26 14:47:57
"142",141,"Cate","Harris",2013-05-26 14:47:57
"143",142,"Jada","Ryder",2013-05-26 14:47:57
"144",144,"Angela","Witherspoon",2013-05-26 14:47:57
"145",145,"Kim","Allen",2013-05-26 14:47:57
"146",146,"Albert","Johansson",2013-05-26 14:47:57
"147",147,"Fay","Winslet",2013-05-26 14:47:57
"148",148,"Emily","Dee",2013-05-26 14:47:57
"149",149,"Russell","Temple",2013-05-26 14:47:57
"150",150,"Jayne","Nolte",2013-05-26 14:47:57
"151",151,"Geoffrey","Heston",2013-05-26 14:47:57
"152",152,"Ben","Harris",2013-05-26 14:47:57
"153",153,"Minnie","Kilmer",2013-05-26 14:47:57
"154",154,"Meryl","Gibson",2013-05-26 14:47:57
"155",155,"Ian","Tandy",2013-05-26 14:47:57
"156",156,"Fay","Wood",2013-05-26 14:47:57
"157",157,"Greta","Malden",2013-05-26 14:47:57
"158",158,"Vivien","Basinger",2013-05-26 14:47:57
"159",159,"Laura","Brody",2013-05-26 14:47:57
"160",160,"Chris","Depp",2013-05-26 14:47:57
"161",161,"Harvey","Hope",2013-05-26 14:47:57
"162",162,"Oprah","Kilmer",2013-05-26 14:47:57
"163",163,"Christopher","West",2013-05-26 14:47:57
"164",164,"Humphrey","Willis",2013-05-26 14:47:57
"165",165,"Al","Garland",2013-05-26 14:47:57
"166",166,"Nick","Degeneres",2013-05-26 14:47:57
"167",167,"Laurence","Bullock",2013-05-26 14:47:57
"168",168,"Will","Wilson",2013-05-26 14:47:57
"169",169,"Kenneth","Hoffman",2013-05-26 14:47:57
"170",170,"Mena","Hopper",2013-05-26 14:47:57
"171",171,"Olympia","Pfeiffer",2013-05-26 14:47:57
"172",172,"Groucho","Williams",2013-05-26 14:47:57
"173",173,"Alan","Dreyfuss",2013-05-26 14:47:57
"174",174,"Michael","Bening",2013-05-26 14:47:57
"175",175,"William","Hackman",2013-05-26 14:47:57
"176",176,"Jon","Chase",2013-05-26 14:47:57
"177",177,"Gene","Mckellen",2013-05-26 14:47:57
"178",178,"Lisa","Monroe",2013-05-26 14:47:57
"179",179,"Ed","Guiness",2013-05-26 14:47:57
"180",180,"Jeff","Silverstone",2013-05-26 14:47:57
"181",181,"Matthew","Carrey",2013-05-26 14:47:57
"182",182,"Debbie","Akroyd",2013-05-26 14:47:57
"183",183,"Russell","Close",2013-05-26 14:47:57
"184",184,"Humphrey","Garland",2013-05-26 14:47:57
"185",185,"Michael","Bolger",2013-05-26 14:47:57
"186",186,"Julia","Zellweger",2013-05-26 14:47:57
"187",187,"Renee","Ball",2013-05-26 14:47:57
"188",188,"Rock","Dukakis",2013-05-26 14:47:57
"189",189,"Cuba","Birch",2013-05-26 14:47:57
"190",190,"Audrey","Bailey",2013-05-26 14:47:57
"191",191,"Gregory","Gooding",2013-05-26 14:47:57
"192",192,"John","Suvari",2013-05-26 14:47:57
"193",193,"Burt","Temple",2013-05-26 14:47:57
"194",194,"Meryl","Allen",2013-05-26 14:47:57
"195",195,"Jayne","Silverstone",2013-05-26 14:47:57
"196",196,"Bela","Walken",2013-05-26 14:47:57
"197",197,"Reese","West",2013-05-26 14:47:57
"198",198,"Mary","Keitel",2013-05-26 14:47:57
"199",199,"Julia","Fawcett",2013-05-26 14:47:57
"200",200,"Thora","Temple",2013-05-26 14:47:57
