"","film_id","category_id","last_update"
"503",503,15,2006-02-15 10:07:09
"504",504,7,2006-02-15 10:07:09
"505",505,3,2006-02-15 10:07:09
"506",506,11,2006-02-15 10:07:09
"507",507,10,2006-02-15 10:07:09
"508",508,10,2006-02-15 10:07:09
"509",509,3,2006-02-15 10:07:09
"510",510,2,2006-02-15 10:07:09
"511",511,1,2006-02-15 10:07:09
"512",512,4,2006-02-15 10:07:09
"513",513,16,2006-02-15 10:07:09
"514",514,7,2006-02-15 10:07:09
"515",515,3,2006-02-15 10:07:09
"516",516,12,2006-02-15 10:07:09
"517",517,15,2006-02-15 10:07:09
"518",518,16,2006-02-15 10:07:09
"519",519,15,2006-02-15 10:07:09
"520",520,14,2006-02-15 10:07:09
"521",521,7,2006-02-15 10:07:09
"522",522,5,2006-02-15 10:07:09
"523",523,4,2006-02-15 10:07:09
"524",524,5,2006-02-15 10:07:09
"525",525,4,2006-02-15 10:07:09
"526",526,16,2006-02-15 10:07:09
"527",527,11,2006-02-15 10:07:09
"528",528,8,2006-02-15 10:07:09
"529",529,5,2006-02-15 10:07:09
"530",530,1,2006-02-15 10:07:09
"531",531,9,2006-02-15 10:07:09
"532",532,15,2006-02-15 10:07:09
"533",533,9,2006-02-15 10:07:09
"534",534,8,2006-02-15 10:07:09
"535",535,11,2006-02-15 10:07:09
"536",536,4,2006-02-15 10:07:09
"537",537,4,2006-02-15 10:07:09
"538",538,13,2006-02-15 10:07:09
"539",539,7,2006-02-15 10:07:09
"540",540,12,2006-02-15 10:07:09
"541",541,2,2006-02-15 10:07:09
"542",542,1,2006-02-15 10:07:09
"543",543,16,2006-02-15 10:07:09
"544",544,6,2006-02-15 10:07:09
"545",545,9,2006-02-15 10:07:09
"546",546,10,2006-02-15 10:07:09
"547",547,3,2006-02-15 10:07:09
"548",548,4,2006-02-15 10:07:09
"549",549,1,2006-02-15 10:07:09
"550",550,8,2006-02-15 10:07:09
"551",551,13,2006-02-15 10:07:09
"552",552,6,2006-02-15 10:07:09
"553",553,3,2006-02-15 10:07:09
"554",554,4,2006-02-15 10:07:09
"555",555,5,2006-02-15 10:07:09
"556",556,10,2006-02-15 10:07:09
"557",557,8,2006-02-15 10:07:09
"558",558,13,2006-02-15 10:07:09
"559",559,14,2006-02-15 10:07:09
"560",560,10,2006-02-15 10:07:09
"561",561,13,2006-02-15 10:07:09
"562",562,12,2006-02-15 10:07:09
"563",563,10,2006-02-15 10:07:09
"564",564,2,2006-02-15 10:07:09
"565",565,9,2006-02-15 10:07:09
"566",566,9,2006-02-15 10:07:09
"567",567,9,2006-02-15 10:07:09
"568",568,5,2006-02-15 10:07:09
"569",569,2,2006-02-15 10:07:09
"570",570,15,2006-02-15 10:07:09
"571",571,6,2006-02-15 10:07:09
"572",572,14,2006-02-15 10:07:09
"573",573,3,2006-02-15 10:07:09
"574",574,1,2006-02-15 10:07:09
"575",575,6,2006-02-15 10:07:09
"576",576,6,2006-02-15 10:07:09
"577",577,15,2006-02-15 10:07:09
"578",578,4,2006-02-15 10:07:09
"579",579,1,2006-02-15 10:07:09
"580",580,13,2006-02-15 10:07:09
"581",581,12,2006-02-15 10:07:09
"582",582,2,2006-02-15 10:07:09
"583",583,2,2006-02-15 10:07:09
"584",584,9,2006-02-15 10:07:09
"585",585,7,2006-02-15 10:07:09
"586",586,1,2006-02-15 10:07:09
"587",587,6,2006-02-15 10:07:09
"588",588,3,2006-02-15 10:07:09
"589",589,6,2006-02-15 10:07:09
"590",590,13,2006-02-15 10:07:09
"591",591,10,2006-02-15 10:07:09
"592",592,12,2006-02-15 10:07:09
"593",593,11,2006-02-15 10:07:09
"594",594,1,2006-02-15 10:07:09
"595",595,9,2006-02-15 10:07:09
"596",596,10,2006-02-15 10:07:09
"597",597,10,2006-02-15 10:07:09
"598",598,15,2006-02-15 10:07:09
"599",599,15,2006-02-15 10:07:09
"600",600,11,2006-02-15 10:07:09
"601",601,16,2006-02-15 10:07:09
"602",602,14,2006-02-15 10:07:09
"603",603,8,2006-02-15 10:07:09
"604",604,5,2006-02-15 10:07:09
"605",605,9,2006-02-15 10:07:09
"606",606,15,2006-02-15 10:07:09
"607",607,9,2006-02-15 10:07:09
"608",608,3,2006-02-15 10:07:09
"609",609,16,2006-02-15 10:07:09
"610",610,8,2006-02-15 10:07:09
"611",611,4,2006-02-15 10:07:09
"612",612,15,2006-02-15 10:07:09
"613",613,5,2006-02-15 10:07:09
"614",614,10,2006-02-15 10:07:09
"615",615,2,2006-02-15 10:07:09
"616",616,6,2006-02-15 10:07:09
"617",617,8,2006-02-15 10:07:09
"618",618,7,2006-02-15 10:07:09
"619",619,15,2006-02-15 10:07:09
"620",620,14,2006-02-15 10:07:09
"621",621,8,2006-02-15 10:07:09
"622",622,6,2006-02-15 10:07:09
"623",623,9,2006-02-15 10:07:09
"624",624,10,2006-02-15 10:07:09
"625",625,14,2006-02-15 10:07:09
"626",626,3,2006-02-15 10:07:09
"627",627,6,2006-02-15 10:07:09
"628",628,15,2006-02-15 10:07:09
"629",629,6,2006-02-15 10:07:09
"630",630,7,2006-02-15 10:07:09
"631",631,15,2006-02-15 10:07:09
"632",632,13,2006-02-15 10:07:09
"633",633,4,2006-02-15 10:07:09
"634",634,8,2006-02-15 10:07:09
"635",635,13,2006-02-15 10:07:09
"636",636,12,2006-02-15 10:07:09
"637",637,14,2006-02-15 10:07:09
"638",638,5,2006-02-15 10:07:09
"639",639,8,2006-02-15 10:07:09
"640",640,9,2006-02-15 10:07:09
"641",641,9,2006-02-15 10:07:09
"642",642,16,2006-02-15 10:07:09
"643",643,7,2006-02-15 10:07:09
"644",644,2,2006-02-15 10:07:09
"645",645,16,2006-02-15 10:07:09
"646",646,10,2006-02-15 10:07:09
"647",647,12,2006-02-15 10:07:09
"648",648,16,2006-02-15 10:07:09
"649",649,2,2006-02-15 10:07:09
"650",650,6,2006-02-15 10:07:09
"651",651,2,2006-02-15 10:07:09
"652",652,4,2006-02-15 10:07:09
"653",653,11,2006-02-15 10:07:09
"654",654,10,2006-02-15 10:07:09
"655",655,14,2006-02-15 10:07:09
"656",656,16,2006-02-15 10:07:09
"657",657,5,2006-02-15 10:07:09
"658",658,11,2006-02-15 10:07:09
"659",659,1,2006-02-15 10:07:09
"660",660,5,2006-02-15 10:07:09
"661",661,9,2006-02-15 10:07:09
"662",662,7,2006-02-15 10:07:09
"663",663,4,2006-02-15 10:07:09
"664",664,1,2006-02-15 10:07:09
"665",665,11,2006-02-15 10:07:09
"666",666,7,2006-02-15 10:07:09
"667",667,15,2006-02-15 10:07:09
"668",668,15,2006-02-15 10:07:09
"669",669,9,2006-02-15 10:07:09
"670",670,6,2006-02-15 10:07:09
"671",671,15,2006-02-15 10:07:09
"672",672,5,2006-02-15 10:07:09
"673",673,12,2006-02-15 10:07:09
"674",674,9,2006-02-15 10:07:09
"675",675,13,2006-02-15 10:07:09
"676",676,15,2006-02-15 10:07:09
"677",677,13,2006-02-15 10:07:09
"678",678,15,2006-02-15 10:07:09
"679",679,8,2006-02-15 10:07:09
"680",680,5,2006-02-15 10:07:09
"681",681,15,2006-02-15 10:07:09
"682",682,8,2006-02-15 10:07:09
"683",683,7,2006-02-15 10:07:09
"684",684,10,2006-02-15 10:07:09
"685",685,13,2006-02-15 10:07:09
"686",686,13,2006-02-15 10:07:09
"687",687,6,2006-02-15 10:07:09
"688",688,3,2006-02-15 10:07:09
"689",689,9,2006-02-15 10:07:09
"690",690,2,2006-02-15 10:07:09
"691",691,15,2006-02-15 10:07:09
"692",692,2,2006-02-15 10:07:09
"693",693,2,2006-02-15 10:07:09
"694",694,4,2006-02-15 10:07:09
"695",695,8,2006-02-15 10:07:09
"696",696,2,2006-02-15 10:07:09
"697",697,1,2006-02-15 10:07:09
"698",698,6,2006-02-15 10:07:09
"699",699,10,2006-02-15 10:07:09
"700",700,8,2006-02-15 10:07:09
"701",701,10,2006-02-15 10:07:09
"702",702,11,2006-02-15 10:07:09
"703",703,2,2006-02-15 10:07:09
"704",704,5,2006-02-15 10:07:09
"705",705,9,2006-02-15 10:07:09
"706",706,7,2006-02-15 10:07:09
"707",707,1,2006-02-15 10:07:09
"708",708,6,2006-02-15 10:07:09
"709",709,7,2006-02-15 10:07:09
"710",710,8,2006-02-15 10:07:09
"711",711,14,2006-02-15 10:07:09
"712",712,6,2006-02-15 10:07:09
"713",713,6,2006-02-15 10:07:09
"714",714,14,2006-02-15 10:07:09
"715",715,8,2006-02-15 10:07:09
"716",716,11,2006-02-15 10:07:09
"717",717,1,2006-02-15 10:07:09
"718",718,12,2006-02-15 10:07:09
"719",719,15,2006-02-15 10:07:09
"720",720,13,2006-02-15 10:07:09
"721",721,12,2006-02-15 10:07:09
"722",722,11,2006-02-15 10:07:09
"723",723,14,2006-02-15 10:07:09
"724",724,8,2006-02-15 10:07:09
"725",725,4,2006-02-15 10:07:09
"726",726,9,2006-02-15 10:07:09
"727",727,8,2006-02-15 10:07:09
"728",728,7,2006-02-15 10:07:09
"729",729,15,2006-02-15 10:07:09
"730",730,13,2006-02-15 10:07:09
"731",731,4,2006-02-15 10:07:09
"732",732,1,2006-02-15 10:07:09
"733",733,15,2006-02-15 10:07:09
"734",734,6,2006-02-15 10:07:09
"735",735,3,2006-02-15 10:07:09
"736",736,8,2006-02-15 10:07:09
"737",737,11,2006-02-15 10:07:09
"738",738,9,2006-02-15 10:07:09
"739",739,7,2006-02-15 10:07:09
"740",740,11,2006-02-15 10:07:09
"741",741,12,2006-02-15 10:07:09
"742",742,10,2006-02-15 10:07:09
"743",743,2,2006-02-15 10:07:09
"744",744,4,2006-02-15 10:07:09
"745",745,15,2006-02-15 10:07:09
"746",746,10,2006-02-15 10:07:09
"747",747,10,2006-02-15 10:07:09
"748",748,1,2006-02-15 10:07:09
"749",749,11,2006-02-15 10:07:09
"750",750,13,2006-02-15 10:07:09
"751",751,13,2006-02-15 10:07:09
"752",752,12,2006-02-15 10:07:09
"753",753,8,2006-02-15 10:07:09
"754",754,5,2006-02-15 10:07:09
"755",755,3,2006-02-15 10:07:09
"756",756,5,2006-02-15 10:07:09
"757",757,6,2006-02-15 10:07:09
"758",758,7,2006-02-15 10:07:09
"759",759,13,2006-02-15 10:07:09
"760",760,13,2006-02-15 10:07:09
"761",761,3,2006-02-15 10:07:09
"762",762,10,2006-02-15 10:07:09
"763",763,15,2006-02-15 10:07:09
"764",764,15,2006-02-15 10:07:09
"765",765,5,2006-02-15 10:07:09
"766",766,7,2006-02-15 10:07:09
"767",767,12,2006-02-15 10:07:09
"768",768,3,2006-02-15 10:07:09
"769",769,9,2006-02-15 10:07:09
"770",770,9,2006-02-15 10:07:09
"771",771,7,2006-02-15 10:07:09
"772",772,7,2006-02-15 10:07:09
"773",773,15,2006-02-15 10:07:09
"774",774,5,2006-02-15 10:07:09
"775",775,7,2006-02-15 10:07:09
"776",776,6,2006-02-15 10:07:09
"777",777,15,2006-02-15 10:07:09
"778",778,8,2006-02-15 10:07:09
"779",779,15,2006-02-15 10:07:09
"780",780,8,2006-02-15 10:07:09
"781",781,10,2006-02-15 10:07:09
"782",782,15,2006-02-15 10:07:09
"783",783,16,2006-02-15 10:07:09
"784",784,16,2006-02-15 10:07:09
"785",785,16,2006-02-15 10:07:09
"786",786,3,2006-02-15 10:07:09
"787",787,16,2006-02-15 10:07:09
"788",788,6,2006-02-15 10:07:09
"789",789,9,2006-02-15 10:07:09
"790",790,7,2006-02-15 10:07:09
"791",791,6,2006-02-15 10:07:09
"792",792,9,2006-02-15 10:07:09
"793",793,1,2006-02-15 10:07:09
"794",794,1,2006-02-15 10:07:09
"795",795,8,2006-02-15 10:07:09
"796",796,15,2006-02-15 10:07:09
"797",797,12,2006-02-15 10:07:09
"798",798,14,2006-02-15 10:07:09
"799",799,11,2006-02-15 10:07:09
"800",800,11,2006-02-15 10:07:09
"801",801,3,2006-02-15 10:07:09
"802",802,1,2006-02-15 10:07:09
"803",803,7,2006-02-15 10:07:09
"804",804,11,2006-02-15 10:07:09
"805",805,2,2006-02-15 10:07:09
"806",806,13,2006-02-15 10:07:09
"807",807,10,2006-02-15 10:07:09
"808",808,4,2006-02-15 10:07:09
"809",809,15,2006-02-15 10:07:09
"810",810,8,2006-02-15 10:07:09
"811",811,16,2006-02-15 10:07:09
"812",812,6,2006-02-15 10:07:09
"813",813,15,2006-02-15 10:07:09
"814",814,5,2006-02-15 10:07:09
"815",815,4,2006-02-15 10:07:09
"816",816,2,2006-02-15 10:07:09
"817",817,14,2006-02-15 10:07:09
"818",818,7,2006-02-15 10:07:09
"819",819,12,2006-02-15 10:07:09
"820",820,2,2006-02-15 10:07:09
"821",821,9,2006-02-15 10:07:09
"822",822,8,2006-02-15 10:07:09
"823",823,1,2006-02-15 10:07:09
"824",824,8,2006-02-15 10:07:09
"825",825,1,2006-02-15 10:07:09
"826",826,16,2006-02-15 10:07:09
"827",827,7,2006-02-15 10:07:09
"828",828,4,2006-02-15 10:07:09
"829",829,8,2006-02-15 10:07:09
"830",830,11,2006-02-15 10:07:09
"831",831,14,2006-02-15 10:07:09
"832",832,8,2006-02-15 10:07:09
"833",833,3,2006-02-15 10:07:09
"834",834,6,2006-02-15 10:07:09
"835",835,10,2006-02-15 10:07:09
"836",836,15,2006-02-15 10:07:09
"837",837,5,2006-02-15 10:07:09
"838",838,1,2006-02-15 10:07:09
"839",839,14,2006-02-15 10:07:09
"840",840,10,2006-02-15 10:07:09
"841",841,15,2006-02-15 10:07:09
"842",842,10,2006-02-15 10:07:09
"843",843,4,2006-02-15 10:07:09
"844",844,15,2006-02-15 10:07:09
"845",845,9,2006-02-15 10:07:09
"846",846,13,2006-02-15 10:07:09
"847",847,13,2006-02-15 10:07:09
"848",848,16,2006-02-15 10:07:09
"849",849,2,2006-02-15 10:07:09
"850",850,1,2006-02-15 10:07:09
"851",851,15,2006-02-15 10:07:09
"852",852,3,2006-02-15 10:07:09
"853",853,3,2006-02-15 10:07:09
"854",854,11,2006-02-15 10:07:09
"855",855,6,2006-02-15 10:07:09
"856",856,11,2006-02-15 10:07:09
"857",857,5,2006-02-15 10:07:09
"858",858,5,2006-02-15 10:07:09
"859",859,2,2006-02-15 10:07:09
"860",860,14,2006-02-15 10:07:09
"861",861,10,2006-02-15 10:07:09
"862",862,4,2006-02-15 10:07:09
"863",863,14,2006-02-15 10:07:09
"864",864,3,2006-02-15 10:07:09
"865",865,2,2006-02-15 10:07:09
"866",866,8,2006-02-15 10:07:09
"867",867,8,2006-02-15 10:07:09
"868",868,16,2006-02-15 10:07:09
"869",869,1,2006-02-15 10:07:09
"870",870,11,2006-02-15 10:07:09
"871",871,5,2006-02-15 10:07:09
"872",872,16,2006-02-15 10:07:09
"873",873,3,2006-02-15 10:07:09
"874",874,4,2006-02-15 10:07:09
"875",875,15,2006-02-15 10:07:09
"876",876,11,2006-02-15 10:07:09
"877",877,12,2006-02-15 10:07:09
"878",878,16,2006-02-15 10:07:09
"879",879,12,2006-02-15 10:07:09
"880",880,2,2006-02-15 10:07:09
"881",881,11,2006-02-15 10:07:09
"882",882,7,2006-02-15 10:07:09
"883",883,3,2006-02-15 10:07:09
"884",884,12,2006-02-15 10:07:09
"885",885,11,2006-02-15 10:07:09
"886",886,2,2006-02-15 10:07:09
"887",887,2,2006-02-15 10:07:09
"888",888,6,2006-02-15 10:07:09
"889",889,3,2006-02-15 10:07:09
"890",890,15,2006-02-15 10:07:09
"891",891,4,2006-02-15 10:07:09
"892",892,2,2006-02-15 10:07:09
"893",893,14,2006-02-15 10:07:09
"894",894,16,2006-02-15 10:07:09
"895",895,4,2006-02-15 10:07:09
"896",896,3,2006-02-15 10:07:09
"897",897,7,2006-02-15 10:07:09
"898",898,15,2006-02-15 10:07:09
"899",899,4,2006-02-15 10:07:09
"900",900,9,2006-02-15 10:07:09
"901",901,2,2006-02-15 10:07:09
"902",902,15,2006-02-15 10:07:09
"903",903,16,2006-02-15 10:07:09
"904",904,11,2006-02-15 10:07:09
"905",905,5,2006-02-15 10:07:09
"906",906,5,2006-02-15 10:07:09
"907",907,7,2006-02-15 10:07:09
"908",908,9,2006-02-15 10:07:09
"909",909,11,2006-02-15 10:07:09
"910",910,7,2006-02-15 10:07:09
"911",911,1,2006-02-15 10:07:09
"912",912,14,2006-02-15 10:07:09
"913",913,13,2006-02-15 10:07:09
"914",914,16,2006-02-15 10:07:09
"915",915,1,2006-02-15 10:07:09
"916",916,2,2006-02-15 10:07:09
"917",917,15,2006-02-15 10:07:09
"918",918,3,2006-02-15 10:07:09
"919",919,10,2006-02-15 10:07:09
"920",920,13,2006-02-15 10:07:09
"921",921,12,2006-02-15 10:07:09
"922",922,11,2006-02-15 10:07:09
"923",923,7,2006-02-15 10:07:09
"924",924,14,2006-02-15 10:07:09
"925",925,6,2006-02-15 10:07:09
"926",926,6,2006-02-15 10:07:09
"927",927,1,2006-02-15 10:07:09
"928",928,3,2006-02-15 10:07:09
"929",929,9,2006-02-15 10:07:09
"930",930,14,2006-02-15 10:07:09
"931",931,16,2006-02-15 10:07:09
"932",932,5,2006-02-15 10:07:09
"933",933,13,2006-02-15 10:07:09
"934",934,10,2006-02-15 10:07:09
"935",935,13,2006-02-15 10:07:09
"936",936,12,2006-02-15 10:07:09
"937",937,13,2006-02-15 10:07:09
"938",938,5,2006-02-15 10:07:09
"939",939,5,2006-02-15 10:07:09
"940",940,15,2006-02-15 10:07:09
"941",941,10,2006-02-15 10:07:09
"942",942,7,2006-02-15 10:07:09
"943",943,6,2006-02-15 10:07:09
"944",944,7,2006-02-15 10:07:09
"945",945,6,2006-02-15 10:07:09
"946",946,8,2006-02-15 10:07:09
"947",947,9,2006-02-15 10:07:09
"948",948,13,2006-02-15 10:07:09
"949",949,10,2006-02-15 10:07:09
"950",950,4,2006-02-15 10:07:09
"951",951,4,2006-02-15 10:07:09
"952",952,6,2006-02-15 10:07:09
"953",953,2,2006-02-15 10:07:09
"954",954,13,2006-02-15 10:07:09
"955",955,3,2006-02-15 10:07:09
"956",956,10,2006-02-15 10:07:09
"957",957,9,2006-02-15 10:07:09
"958",958,7,2006-02-15 10:07:09
"959",959,3,2006-02-15 10:07:09
"960",960,6,2006-02-15 10:07:09
"961",961,9,2006-02-15 10:07:09
"962",962,4,2006-02-15 10:07:09
"963",963,2,2006-02-15 10:07:09
"964",964,1,2006-02-15 10:07:09
"965",965,11,2006-02-15 10:07:09
"966",966,6,2006-02-15 10:07:09
"967",967,14,2006-02-15 10:07:09
"968",968,1,2006-02-15 10:07:09
"969",969,7,2006-02-15 10:07:09
"970",970,4,2006-02-15 10:07:09
"971",971,9,2006-02-15 10:07:09
"972",972,14,2006-02-15 10:07:09
"973",973,6,2006-02-15 10:07:09
"974",974,13,2006-02-15 10:07:09
"975",975,8,2006-02-15 10:07:09
"976",976,10,2006-02-15 10:07:09
"977",977,16,2006-02-15 10:07:09
"978",978,5,2006-02-15 10:07:09
"979",979,7,2006-02-15 10:07:09
"980",980,12,2006-02-15 10:07:09
"981",981,16,2006-02-15 10:07:09
"982",982,1,2006-02-15 10:07:09
"983",983,12,2006-02-15 10:07:09
"984",984,9,2006-02-15 10:07:09
"985",985,14,2006-02-15 10:07:09
"986",986,2,2006-02-15 10:07:09
"987",987,12,2006-02-15 10:07:09
"988",988,16,2006-02-15 10:07:09
"989",989,16,2006-02-15 10:07:09
"990",990,11,2006-02-15 10:07:09
"991",991,1,2006-02-15 10:07:09
"992",992,6,2006-02-15 10:07:09
"993",993,3,2006-02-15 10:07:09
"994",994,13,2006-02-15 10:07:09
"995",995,11,2006-02-15 10:07:09
"996",996,6,2006-02-15 10:07:09
"997",997,12,2006-02-15 10:07:09
"998",998,11,2006-02-15 10:07:09
"999",999,3,2006-02-15 10:07:09
"1000",1000,5,2006-02-15 10:07:09
